id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Encuesta
acceso_administrador_encuesta,Acceso Administrador Encuesta,model_aplicacion_incidencias_encuesta,grupo_administrador,1,1,1,1
acceso_participante_encuesta,Acceso Participante Encuesta,model_aplicacion_incidencias_encuesta,grupo_participante,1,1,1,0

# Incidencia
acceso_administrador_incidencia,Acceso Administrador Incidencia,model_aplicacion_incidencias_incidencia,grupo_administrador,1,1,1,1
acceso_participante_incidencia,Acceso Participante Incidencia,model_aplicacion_incidencias_incidencia,grupo_participante,1,1,1,0

# Comentario
acceso_administrador_comentario,Acceso Administrador Comentario,model_aplicacion_incidencias_comentario,grupo_administrador,1,1,1,1
acceso_participante_comentario,Acceso Participante Comentario,model_aplicacion_incidencias_comentario,grupo_participante,1,1,1,0

# Adjunto
acceso_administrador_adjunto,Acceso Administrador Adjunto,model_aplicacion_incidencias_adjunto,grupo_administrador,1,1,1,1
acceso_participante_adjunto,Acceso Participante Adjunto,model_aplicacion_incidencias_adjunto,grupo_participante,1,1,1,0

# Estadisticas
acceso_administrador_estadisticas,Acceso Administrador Estadísticas,model_aplicacion_incidencias_estadisticas,grupo_administrador,1,1,1,1
acceso_participante_estadisticas,Acceso Participante Estadísticas,model_aplicacion_incidencias_estadisticas,grupo_participante,1,0,0,0

# Mirar esta parte que da error

# Departamento
#acceso_administrador_departamento,Acceso Administrador Departamento,model_aplicacion_incidencias_departamento,grupo_administrador,1,1,1,1
#acceso_participante_departamento,Acceso Participante Departamento,model_aplicacion_incidencias_departamento,grupo_participante,1,0,0,0

# Empleado
#acceso_administrador_empleado,Acceso Administrador Empleado,model_aplicacion_incidencias_empleado,grupo_administrador,1,1,1,1
#acceso_participante_empleado,Acceso Participante Empleado,model_aplicacion_incidencias_empleado,grupo_participante,1,0,0,0